file	ref
0000-proposal-template.md	origin/main
1219-storing-megolm-keys-serverside.md	origin/main
1442-state-resolution.md	origin/main
1466-soft-logout.md	origin/main
1501-room-version-upgrades.md	origin/main
1501-split-dag.png	origin/main
1543-qr_code_key_verification.md	origin/main
1659-event-id-as-hashes.md	origin/main
1692-terms-at-registration.md	origin/main
1704-matrix.to-permalinks.md	origin/main
1708-well-known-for-federation.md	origin/main
1711-x509-for-federation.md	origin/main
1717-key_verification.md	origin/main
1719-olm_unwedging.md	origin/main
1721-rename-cas-to-sso.md	origin/main
1730-cs-api-in-login-response.md	origin/main
1753-capabilities.md	origin/main
1756-cross-signing.md	origin/main
1759-rooms-v2.md	origin/main
1767-extensible-events.md	origin/main
1772-groups-as-rooms.md	origin/main
1779-open-governance.md	origin/main
1794-federation-v2-invites.md	origin/main
1802-standardised-federation-response-format.md	origin/main
1804-advertising-capable-room-versions.md	origin/main
1812-federation-make-membership.md	origin/main
1819-remove-presence-lists.md	origin/main
1831-srv-after-wellknown.md	origin/main
1866-invite-unsupported-version-error-code.md	origin/main
1884-replace-slashes-in-event_ids.md	origin/main
1915-unbind-identity-server-param.md	origin/main
1929-admin-contact.md	origin/main
1930-tombstone-notifications.md	origin/main
1946-secure_server-side_storage.md	origin/main
1954-remove-prev_event-from-essential-keys-list.md	origin/main
1957-integrations-discovery.md	origin/main
1960-integrations-openid.md	origin/main
1961-integrations-auth.md	origin/main
1983-leave-reasons.md	origin/main
2002-rooms-v4.md	origin/main
2010-spoilers.md	origin/main
2033-whoami-device-id.md	origin/main
2076-enforce-validity-periods.md	origin/main
2077-rooms-v5.md	origin/main
2078-homeserver-password-resets.md	origin/main
2134-identity-hash-lookup.md	origin/main
2140-terms-of-service-2.md	origin/main
2174-move-redacts-key.md	origin/main
2175-remove-creator-field.md	origin/main
2176-update-redaction-rules.md	origin/main
2181-user-deactivated-errcode.md	origin/main
2184-allow-html-details.md	origin/main
2191-maths.md	origin/main
2197-search_filter_in_federation_publicrooms.md	origin/main
2209-auth-rules-other-keys-in-m.room.power.levels.md	origin/main
2229-rebind-existing-3pid.md	origin/main
2230-identity-server-account-data.md	origin/main
2240-rooms-v6.md	origin/main
2241-e2e-verification-in-dms.md	origin/main
2244-mass-redactions.md	origin/main
2246-asynchronous-uploads.md	origin/main
2249-report-require-joined.md	origin/main
2263-homeserver-pw-resets.md	origin/main
2265-email-lowercase.md	origin/main
2284-optional-identity-server-discovery.md	origin/main
2285-hidden-read-receipts.md	origin/main
2290-separate-threepid-bind-hs.md	origin/main
2312-matrix-uri.md	origin/main
2313-moderation-policy-rooms.md	origin/main
2320-identity-versions.md	origin/main
2324-when-to-ship.md	origin/main
2334-default-room-version-v5.md	origin/main
2366-key-verification-accept.md	origin/main
2367-membership-reasons.md	origin/main
2399-reporting-no-key-sent.md	origin/main
2403-knock.md	origin/main
2409-appservice-edus.md	origin/main
2414-optional-content-reporting-reason.md	origin/main
2422-allow-color-attribute-on-font-tag.md	origin/main
2432-revised-alias-publishing.md	origin/main
2451-remove-query_auth-federation-endpoint.md	origin/main
2454-ui-interactive-auth-for-sso.md	origin/main
2457-password-modification-invalidating-devices.md	origin/main
2472-symmetric-ssss.md	origin/main
2526-add-delete-backup.md	origin/main
2530-body-as-caption.md	origin/main
2540-stricter-event-validation.md	origin/main
2545-emotes.md	origin/main
2557-spoiler-clarifications.md	origin/main
2582-remove-mimetype-from-encrypted-file.md	origin/main
2604-login-fallback-device-info.md	origin/main
2610-remove-oauth2-auth-type.md	origin/main
2611-remove-login-auth-type.md	origin/main
2630-sas-check-public-keys.md	origin/main
2659-appservice-ping.md	origin/main
2663-errors-nonexistent-push-rules.md	origin/main
2666-get-rooms-in-common.md	origin/main
2674-event-relationships.md	origin/main
2675-aggregations-server.md	origin/main
2676-message-editing.md	origin/main
2677-reactions.md	origin/main
2689-fix-e2ee-for-guests.md	origin/main
2701-media-content-type.md	origin/main
2702-media-content-disposition.md	origin/main
2705-thumbnail-requirements.md	origin/main
2713-remove-deprecated-identity-endpoints.md	origin/main
2732-olm-fallback-keys.md	origin/main
2746-reliable-voip.md	origin/main
2758-textual-id-grammar.md	origin/main
2765-widget-avatars.md	origin/main
2774-widget-id.md	origin/main
2778-appservice-login.md	origin/main
2781-down-with-the-fallbacks.md	origin/main
2788-v6-default-version.md	origin/main
2801-untrusted-event-data.md	origin/main
2832-appservice-auth-fix.md	origin/main
2844-global-versioning.md	origin/main
2858-Multiple-SSO-Identity-Providers.md	origin/main
2867-rooms_marked_unread.md	origin/main
2870-protect-acls-from-redaction.md	origin/main
2874-single-ssss.md	origin/main
2918-refreshtokens.md	origin/main
2946-spaces-summary.md	origin/main
2964-oauth2-profile.md	origin/main
2965-auth-metadata.md	origin/main
2966-oauth2-dynamic-registration.md	origin/main
2967-api-scopes.md	origin/main
2998-rooms-v7.md	origin/main
3030-jump-to-date.md	origin/main
3069-guests-whoami.md	origin/main
3077-multi-stream-voip.md	origin/main
3083-restricted-rooms.md	origin/main
3122-deprecate-starting-verifications-without-request.md	origin/main
3173-expose-stripped-state-events.md	origin/main
3231-token-authenticated-registration.md	origin/main
3266-room-summary.md	origin/main
3267-reference-relations.md	origin/main
3283-enable_set_displayname-capabilities.md	origin/main
3288-pass_room_type_in_3pid_invite.md	origin/main
3289-rooms-v8.md	origin/main
3291-muting.md	origin/main
3316-appservice-timestamp-massaging.md	origin/main
3375-room-v9.md	origin/main
3381-polls.md	origin/main
3383-fed-auth-destination.md	origin/main
3419-guest-state-events.md	origin/main
3440-threading-via-relations.md	origin/main
3442-move-prev-content.md	origin/main
3550-allow-403-response-profile-lookup.md	origin/main
3567-optional-from-on-messages.md	origin/main
3582-remove-room-feedback.md	origin/main
3589-v9-default-version.md	origin/main
3604-rooms-v10.md	origin/main
3666-bundled-aggregations-for-search.md	origin/main
3667-enforce-integer-power-levels.md	origin/main
3676-transitioning-away-from-reply-fallbacks.md	origin/main
3700-deprecate-sender-key.md	origin/main
3706-partial-state-in-send-join.md	origin/main
3715-relations-parity-messages.md	origin/main
3743-errors-for-unknown-endpoints.md	origin/main
3758-expand-push-rule-conditions.md	origin/main
3765-rich-room-topics.md	origin/main
3771-read-receipts-for-threads.md	origin/main
3773-notifications-for-threads.md	origin/main
3783-fixed-base64-sas-verification.md	origin/main
3784-using-room-type-of-m.policy-for-policy-rooms.md	origin/main
3786-acl-notifs.md	origin/main
3787-knockable-restricted-rooms.md	origin/main
3816-clarify-thread-participation.md	origin/main
3818-copy-room-type-on-upgrade.md	origin/main
3820-rooms-v11.md	origin/main
3821-update-redaction-rules-again.md	origin/main
3823-code-for-account-suspension.md	origin/main
3824-oidc-aware-clients.md	origin/main
3827-space-explore.md	origin/main
3828-content-repository-corp-headers.md	origin/main
3844-remove-mjolnir-sharing.md	origin/main
3856-threads-list-api.md	origin/main
3860-media-download-redirect.md	origin/main
3861-next-generation-auth.md	origin/main
3873-event-match-dotted-keys.md	origin/main
3882-login-token-request.md	origin/main
3904-room-version-10-as-a-default.md	origin/main
3905-appservice-only-interested-in-local-users.md	origin/main
3916-authentication-for-media.md	origin/main
3923-ietf-spec-process.md	origin/main
3925-replace-aggregation-with-full-event.md	origin/main
3930-polls-notifications.md	origin/main
3938-remove-keyid-from-keys-endpoints.md	origin/main
3939-account-locking.md	origin/main
3943-heroes-in-partial-send-join-response.md	origin/main
3952-intentional-mentions.md	origin/main
3958-suppress-notifications-of-message-edits.md	origin/main
3966-exact-event-property-contains-push-condition.md	origin/main
3967-device-signing-upload-uia.md	origin/main
3970-device-scope-txnid.md	origin/main
3980-dotted-fields-consistency.md	origin/main
3981-relations-recursion.md	origin/main
3987-push-actions-clean-up.md	origin/main
3989-redact-origin-field.md	origin/main
4009-e.164-matrix-ids.md	origin/main
4010-push-rules-and-account-data.md	origin/main
4025-local-user-erasure-requests.md	origin/main
4026-optional-authed-versions.md	origin/main
4040-update-srv-service-name.md	origin/main
4041-retry-after-header-rate-limiting.md	origin/main
4077-process-deprecated-html.md	origin/main
4115-membership-on-events.md	origin/main
4126-deprecate-query-string-auth.md	origin/main
4127-remove-query-string-auth.md	origin/main
4132-deprecate-event-on-room-alias-uris.md	origin/main
4133-extended-profiles.md	origin/main
4138-update-cors-methods.md	origin/main
4142-fix-reply-intentional-mentions.md	origin/main
4147-including-device-keys-with-olm-encrypted-events.md	origin/main
4151-report-room.md	origin/main
4153-invisible-crypto.md	origin/main
4156-server-name-to-via.md	origin/main
4159-remove-anchor-name.md	origin/main
4163-make-acls-apply-to-edus.md	origin/main
4169-send-redact-backwards-compatibility.md	origin/main
4170-profile-403.md	origin/main
4175-profile-field-time-zone.md	origin/main
4178-threepid-medium-not-supported.md	origin/main
4183-submitToken-error-codes.md	origin/main
4186-simplified-sliding-sync.md	origin/main
4189-guest-access-media-routes.md	origin/main
4190-as-device-management.md	origin/main
4191-account-deeplink.md	origin/main
4210-remove-legacy-mentions.md	origin/main
4213-remove-server-name.md	origin/main
4222-sync-v2-state-after.md	origin/main
4225-one-time-key-ordering.md	origin/main
4230-animated-image-flag.md	origin/main
4239-v11-default-version.md	origin/main
4254-oauth2-revocation.md	origin/main
4260-report-user.md	origin/main
4267-auto-forget.md	origin/main
4268-encrypted-history-sharing.md	origin/main
4277-reporting-harmonization.md	origin/main
4278-media-preview-controls.md	origin/main
4284-policy-servers.md	origin/main
4287-shared-key-backup-preference.md	origin/main
4289-privilege-creators.md	origin/main
4291-room-ids-as-hashes.md	origin/main
4297-state-resolution-v2_1.md	origin/main
4304-room-version-12.md	origin/main
4307-auth-events-in-correct-room.md	origin/main
4311-stripped-state-create-event.md	origin/main
4312-x-signing-reset-with-nextgen-auth.md	origin/main
4313-require_html_ol_start_attribute.md	origin/main
4319-room-member-events-for-invite-knock-sync-response.md	origin/main
4323-agnostic-suspend-and-lock.md	origin/main
4326-appservice-device-masquerading.md	origin/main
4335-user-limit-exceeded.md	origin/main
4341-device-authorization-grant.md	origin/main
4356-recent-emoji.md	origin/main
4376-remove-send-join-v1.md	origin/main
4380-invite-blocking.md	origin/main
4381-remove-plaintext-sender-key.md	origin/main
4402-consistent-redirects-for-well-known-files.md	origin/main
4409-carify-thumbnailing.md	origin/main
4423-undefine-room-directory-order.md	origin/main
4436-case-insensitive-acls.md	origin/main
images/1730-seq-diagram.1.svg	origin/main
images/1730-seq-diagram.txt	origin/main
images/1756-graph1.dot	origin/main
images/1756-graph1.dot.png	origin/main
images/1756-graph2.dot	origin/main
images/1756-graph2.dot.png	origin/main
images/2010-spoiler-example.gif	origin/main
images/2244-redaction-spam.png	origin/main
images/2858-login.png	origin/main
images/4291-creator-chicken-egg.png	origin/main
images/4297-msc-1.png	origin/main
images/4297-msc-2.png	origin/main
images/4297-msc-3.png	origin/main
