child_msc	parent_msc	relation	confidence	child_path	evidence
1767	1225	replaces	direct	proposals/1767-extensible-events.md	* converted from googledoc to MD, and to be a single PR rather than split PR/Issue. * simplifies it by removing displayhints (for now - deferred to a future MSC). * replaces the clunky m.text.1 idea with lists for types which support fallbacks. * removes the concept of optional compact form for m.text by instead having m.text always in expanded form. * tries to accommodate most of the feedback on GH and Google Docs from MSC1225.
1767	1225	replaces	direct	proposals/unmerged/1767-extensible-events.md	* converted from googledoc to MD, and to be a single PR rather than split PR/Issue. * simplifies it by removing displayhints (for now - deferred to a future MSC). * replaces the clunky m.text.1 idea with lists for types which support fallbacks. * removes the concept of optional compact form for m.text by instead having m.text always in expanded form. * tries to accommodate most of the feedback on GH and Google Docs from MSC1225.
1772	1215	replaces	direct	proposals/1772-groups-as-rooms.md	* This replaces [MSC1215](https://docs.google.com/document/d/1ZnAuA_zti-K2-RnheXII1F1-oyVziT4tJffdw1-SHrE). * Other thoughts that led into this are [documented](https://docs.google.com/document/d/1hljmD-ytdCRL37t-D_LvGDA3a0_2MwowSPIiZRxcabs).
1772	1215	replaces	direct	proposals/unmerged/1772-groups-as-rooms.md	* This replaces [MSC1215](https://docs.google.com/document/d/1ZnAuA_zti-K2-RnheXII1F1-oyVziT4tJffdw1-SHrE). * Other thoughts that led into this are [documented](https://docs.google.com/document/d/1hljmD-ytdCRL37t-D_LvGDA3a0_2MwowSPIiZRxcabs).
2312	455	supersedes	direct	proposals/2312-matrix-uri.md	This is a proposal of a URI scheme to identify Matrix resources in a wide range of applications (web, desktop, or mobile) both throughout Matrix software and (especially) outside it. It supersedes [MSC455](https://github.com/matrix-org/matrix-doc/issues/455) in order to continue the discussion in the modern GFM style.
2312	455	supersedes	direct	proposals/unmerged/2312-matrix-uri.md	This is a proposal of a URI scheme to identify Matrix resources in a wide range of applications (web, desktop, or mobile) both throughout Matrix software and (especially) outside it. It supersedes [MSC455](https://github.com/matrix-org/matrix-doc/issues/455) in order to continue the discussion in the modern GFM style.
2747	2746	builds_on	derived	proposals/unmerged/2747-voip-call-transfer.md	This MSC builds on [MSC2746](https://github.com/matrix-org/matrix-doc/pull/2746), making use of the `invitee` field on `m.call.invite` in particular.
2946	1772	depends_on	derived	proposals/2946-spaces-summary.md	This MSC depends on [MSC1772](https://github.com/matrix-org/matrix-doc/pull/1772), which describes why a Space is useful:
2946	1772	depends_on	derived	proposals/unmerged/2946-spaces-summary.md	This MSC depends on [MSC1772](https://github.com/matrix-org/matrix-doc/pull/1772), which describes why a Space is useful:
3020	2312	extends	derived	proposals/unmerged/3020-private-federations.md	This MSC extends [MSC2312](https://github.com/matrix-org/matrix-doc/pull/2312) to propose a URI scheme extension to support linking to content within the context of a given private federation network.
3401	2359	replaces	direct	proposals/unmerged/3401-group-voip.md	This proposal provides a signalling framework using to-device messages which can be applied to native Matrix 1:1 calls, full-mesh calls and in the future SFU calls, cascaded SFU calls MCU calls, and hybrid SFU/MCU approaches. It replaces the early flawed sketch at [MSC2359](https://github.com/matrix-org/matrix-doc/pull/2359).
3401	3077	builds_on	derived	proposals/unmerged/3401-group-voip.md	This builds on [MSC3077](https://github.com/matrix-org/matrix-spec-proposals/pull/3077), which describes streams in `m.call.*` events via a `sdp_stream_metadata` field.
3440	2674	builds_on	derived	proposals/3440-threading-via-relations.md	This MSC builds on [MSC2674](https://github.com/matrix-org/matrix-doc/pull/2674), [MSC2675](https://github.com/matrix-org/matrix-doc/pull/2675), [MSC3567](https://github.com/matrix-org/matrix-doc/pull/3567) and, [MSC3676](https://github.com/matrix-org/matrix-doc/pull/3676) (which at the time of writing have not yet been accepted into the spec).
3440	2675	builds_on	derived	proposals/3440-threading-via-relations.md	This MSC builds on [MSC2674](https://github.com/matrix-org/matrix-doc/pull/2674), [MSC2675](https://github.com/matrix-org/matrix-doc/pull/2675), [MSC3567](https://github.com/matrix-org/matrix-doc/pull/3567) and, [MSC3676](https://github.com/matrix-org/matrix-doc/pull/3676) (which at the time of writing have not yet been accepted into the spec).
3440	3567	builds_on	derived	proposals/3440-threading-via-relations.md	This MSC builds on [MSC2674](https://github.com/matrix-org/matrix-doc/pull/2674), [MSC2675](https://github.com/matrix-org/matrix-doc/pull/2675), [MSC3567](https://github.com/matrix-org/matrix-doc/pull/3567) and, [MSC3676](https://github.com/matrix-org/matrix-doc/pull/3676) (which at the time of writing have not yet been accepted into the spec).
